37 Cell_BN_1056[0].dend[2480]   1 
38 Cell_BN_1056[0].dend[2548]   1 
39 Cell_BN_1056[0].dend[2577]   1 
40 Cell_BN_1056[0].dend[2616]   1 
41 Cell_BN_1056[0].dend[2678]   1 
42 Cell_BN_1056[0].dend[2742]   1 
43 Cell_BN_1056[0].dend[2784]   1 
44 Cell_BN_1056[0].dend[2926]   1 
45 Cell_BN_1056[0].dend[2979]   1 
46 Cell_BN_1056[0].dend[2989]   1 
47 Cell_BN_1056[0].dend[3179]   1 
48 Cell_BN_1056[0].dend[3195]   1 
49 Cell_BN_1056[0].dend[3206]   1 
50 Cell_BN_1056[0].dend[3225]   1 
51 Cell_BN_1056[0].dend[3282]   1 
52 Cell_BN_1056[0].dend[3321]   1 
53 Cell_BN_1056[0].dend[3407]   1 
54 Cell_BN_1056[0].dend[3418]   1 
55 Cell_BN_1056[0].dend[3511]   1 
56 Cell_BN_1056[0].dend[3527]   1 
57 Cell_BN_1056[0].dend[3530]   1 
58 Cell_BN_1056[0].dend[3641]   1 
59 Cell_BN_1056[0].dend[3754]   1 
60 Cell_BN_1056[0].dend[3849]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[  2]	5 
balance 1.0491803 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[  4]	5 
balance 1.0491803 
0 Cell_BN_1056[0].dend[5]   1 
1 Cell_BN_1056[0].dend[93]   1 
2 Cell_BN_1056[0].dend[201]   1 
3 Cell_BN_1056[0].dend[295]   1 
4 Cell_BN_1056[0].dend[309]   1 
5 Cell_BN_1056[0].dend[421]   1 
6 Cell_BN_1056[0].dend[438]   1 
7 Cell_BN_1056[0].dend[531]   1 
8 Cell_BN_1056[0].dend[537]   1 
9 Cell_BN_1056[0].dend[584]   1 
10 Cell_BN_1056[0].dend[590]   1 
11 Cell_BN_1056[0].dend[608]   1 
12 Cell_BN_1056[0].dend[760]   1 
Cell_BN_1056[0].dend[1424]   1 
21 Cell_BN_1056[0].dend[1436]   1 
22 Cell_BN_1056[0].dend[1578]   1 
23 Cell_BN_1056[0].dend[1612]   1 
24 Cell_BN_1056[0].dend[1620]   1 
25 Cell_BN_1056[0].dend[1703]   1 
26 Cell_BN_1056[0].dend[1799]   1 
27 Cell_BN_1056[0].dend[1826]   1 
28 Cell_BN_1056[0].dend[1861]   1 
29 Cell_BN_1056[0].dend[1937]   1 
30 Cell_BN_1056[0].dend[1956]   1 
31 Cell_BN_1056[0].dend[1979]   1 
32 Cell_BN_1056[0].dend[2079]   1 
33 Cell_BN_1056[0].dend[2158]   1 
34 Cell_BN_1056[0].dend[2167]   1 
35 Cell_BN_1056[0].dend[2217]   1 
36 Cell_BN_1056[0].dend[2221]   1 
37 Cell_BN_1056[0].dend[2296]   1 
38 Cell_BN_1056[0].dend[2329]   1 
39 Cell_BN_1056[0].dend[2384]   1 
40 Cell_BN_1056[0].dend[2534]   1 
41 Cell_BN_1056[0].dend[2641]   1 
42 Cell_BN_1056[0].dend[2849]   1 
43 Cell_BN_1056[0].dend[2908]   1 
44 Cell_BN_1056[0].dend[2916]   1 
45 Cell_BN_1056[0].dend[2968]   1 
46 Cell_BN_1056[0].dend[2977]   1 
47 Cell_BN_1056[0].dend[3052]   1 
48 Cell_BN_1056[0].dend[3093]   1 
49 Cell_BN_1056[0].dend[3126]   1 
50 Cell_BN_1056[0].dend[3154]   1 
51 Cell_BN_1056[0].dend[3156]   1 
52 Cell_BN_1056[0].dend[3447]   1 
53 Cell_BN_1056[0].dend[3495]   1 
54 Cell_BN_1056[0].dend[3595]   1 
55 Cell_BN_1056[0].dend[3791]   1 
56 Cell_BN_1056[0].dend[3797]   1 
57 Cell_BN_1056[0].dend[3812]   1 
58 Cell_BN_1056[0].dend[3878]   1 
59 Cell_BN_1056[0].dend[3886]   1 
	0 
	Vector[7769] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
0	0	0	0	
	64 
[ 25]	5 
balance 1.0666667 
0 Cell_BN_1056[0].dend[24]   1 
1 Cell_BN_1056[0].dend[87]   1 
2 Cell_BN_1056[0].dend[176]   1 
3 Cell_BN_1056[0].dend[227]   1 
4 Cell_BN_1056[0].dend[387]   1 
5 Cell_BN_1056[0].dend[465]   1 
6 Cell_BN_1056[0].dend[488]   1 
0 Cell_BN_1056[0].dend[4]   1 
1 Cell_BN_1056[0].dend[78]   1 
2 Cell_BN_1056[0].dend[136]   1 
3 Cell_BN_1056[0].dend[247]   1 
4 Cell_BN_1056[0].dend[300]   1 
5 Cell_BN_1056[0].dend[341]   1 
6 Cell_BN_1056[0].dend[386]   1 
7 Cell_BN_1056[0].dend[415]   1 
8 Cell_BN_1056[0].dend[447]   1 
9 Cell_BN_1056[0].dend[586]   1 
10 Cell_BN_1056[0].dend[600]   1 
11 Cell_BN_1056[0].dend[633]   1 
12 Cell_BN_1056[0].dend[844]   1 
	0 
0 Cell_BN_1056[0].dend[53]   1 
1 Cell_BN_1056[0].dend[140]   1 
2 Cell_BN_1056[0].dend[210]   1 
3 Cell_BN_1056[0].dend[239]   1 
13 Cell_BN_1056[0].dend[872]   1 
14 Cell_BN_1056[0].dend[939]   1 
15 Cell_BN_1056[0].dend[976]   1 
16 Cell_BN_1056[0].dend[1054]   1 
17 Cell_BN_1056[0].dend[1135]   1 
18 Cell_BN_1056[0].dend[1155]   1 
19 Cell_BN_1056[0].dend[1243]   1 
0 Cell_BN_1056[0].dend[22]   1 
1 20 Cell_BN_1056[0].dend[1257]   1 
Cell_BN_1056[0].dend[69]   1 
2 Cell_BN_1056[0].dend[102]   1 
21 Cell_BN_1056[0].dend[1306]   1 
22 Cell_BN_1056[0].dend[1309]   1 
3 Cell_BN_1056[0].dend[130]   1 
23 Cell_BN_1056[0].dend[1343]   1 
4 Cell_BN_1056[0].dend[215]   1 
5 Cell_BN_1056[0].dend[521]   1 
24 Cell_BN_1056[0].dend[1377]   1 
25 Cell_BN_1056[0].dend[1511]   1 
6 Cell_BN_1056[0].dend[611]   1 
7 Cell_BN_1056[0].dend[629]   1 
26 Cell_BN_1056[0].dend[1641]   1 
27 8 Cell_BN_1056[0].dend[665]   1 
Cell_BN_1056[0].dend[1648]   1 
28 Cell_BN_1056[0].dend[1804]   1 
9 Cell_BN_1056[0].dend[678]   1 
10 Cell_BN_1056[0].dend[686]   1 
29 Cell_BN_1056[0].dend[1831]   1 
30 Cell_BN_1056[0].dend[1869]   1 
11 Cell_BN_1056[0].dend[731]   1 
12 Cell_BN_1056[0].dend[806]   1 
31 Cell_BN_1056[0].dend[1949]   1 
13 Cell_BN_1056[0].dend[817]   1 
32 Cell_BN_1056[0].dend[1951]   1 
33 Cell_BN_1056[0].dend[2038]   1 
14 Cell_BN_1056[0].dend[923]   1 
15 Cell_BN_1056[0].dend[965]   1 
34 Cell_BN_1056[0].dend[2090]   1 
16 Cell_BN_1056[0].dend[1040]   1 
35 Cell_BN_1056[0].dend[2362]   1 
36 Cell_BN_1056[0].dend[2403]   1 
17 Cell_BN_1056[0].dend[1088]   1 
18 Cell_BN_1056[0].dend[1122]   1 
37 Cell_BN_1056[0].dend[2497]   1 
38 Cell_BN_1056[0].dend[2545]   1 
19 Cell_BN_1056[0].dend[1213]   1 
20 Cell_BN_1056[0].dend[1240]   1 
39 Cell_BN_1056[0].dend[2549]   1 
21 Cell_BN_1056[0].dend[1323]   1 
40 Cell_BN_1056[0].dend[2579]   1 
41 Cell_BN_1056[0].dend[2679]   22 Cell_BN_1056[0].dend[1340]   1 
23 Cell_BN_1056[0].dend[1367]   1 
1 
42 Cell_BN_1056[0].dend[2741]   1 
43 Cell_BN_1056[0].dend[2897]   1 
24 Cell_BN_1056[0].dend[1400]   1 
25 Cell_BN_1056[0].dend[1525]   1 
44 Cell_BN_1056[0].dend[2918]   1 
26 Cell_BN_1056[0].dend[1691]   1 
45 Cell_BN_1056[0].dend[2929]   1 
27 Cell_BN_1056[0].dend[1774]   1 
28 Cell_BN_1056[0].dend[1944]   46 Cell_BN_1056[0].dend[2956]   1 
47 Cell_BN_1056[0].dend[3046]   1 1 
29 Cell_BN_1056[0].dend[1959]   1 

48 Cell_BN_1056[0].dend[3122]   1 
30 Cell_BN_1056[0].dend[1964]   1 
49 Cell_BN_1056[0].dend[3161]   1 
31 Cell_BN_1056[0].dend[2067]   1 
32 50 Cell_BN_1056[0].dend[3193]   1 
Cell_BN_1056[0].dend[2145]   1 
33 Cell_BN_1056[0].dend[2202]   1 
51 Cell_BN_1056[0].dend[3257]   1 
52 Cell_BN_1056[0].dend[3276]   1 
34 Cell_BN_1056[0].dend[2253]   1 
35 Cell_BN_1056[0].dend[2255]   53 Cell_BN_1056[0].dend[3358]   1 
1 
36 Cell_BN_1056[0].dend[2306]   1 
54 Cell_BN_1056[0].dend[3413]   1 
55 Cell_BN_1056[0].dend[3491]   1 
37 Cell_BN_1056[0].dend[2337]   1 
56 Cell_BN_1056[0].dend[3503]   1 
38 Cell_BN_1056[0].dend[2354]   1 
39 Cell_BN_1056[0].dend[2397]   1 
57 Cell_BN_1056[0].dend[3532]   1 
58 Cell_BN_1056[0].dend[3613]   1 
40 Cell_BN_1056[0].dend[2447]   1 
41 Cell_BN_1056[0].dend[2476]   1 
59 Cell_BN_1056[0].dend[3753]   1 
60 Cell_BN_1056[0].dend[3850]   42 Cell_BN_1056[0].dend[2691]   1 
1 
43 Cell_BN_1056[0].dend[2724]   1 
44 Cell_BN_1056[0].dend[2728]   1 
45 Cell_BN_1056[0].dend[3008]   1 
	0 
	46 Cell_BN_1056[0].dend[3019]   1 
Vector[7829] 
47 Cell_BN_1056[0].dend[3169]   1 
48 Cell_BN_1056[0].dend[3191]   1 
Cell_BN_1056[0].dend[1361]   1 
49 Cell_BN_1056[0].dend[3248]   1 
22 Cell_BN_1056[0].dend[1388]   1 
22 Cell_BN_1056[0].dend[1366]   1 
23 Cell_BN_1056[0].dend[1429]   1 
8 Cell_BN_1056[0].dend[681]   1 
9 Cell_BN_1056[0].dend[693]   1 
3 Cell_BN_1056[0].dend[206]   1 
4 Cell_BN_1056[0].dend[357]   1 
23 Cell_BN_1056[0].dend[1420]   1 
24 Cell_BN_1056[0].dend[1431]   1 
24 Cell_BN_1056[0].dend[1475]   1 
25 Cell_BN_1056[0].dend[1571]   1 
10 Cell_BN_1056[0].dend[706]   1 
11 Cell_BN_1056[0].dend[730]   1 
12 Cell_BN_1056[0].dend[814]   1 
5 Cell_BN_1056[0].dend[425]   1 
6 Cell_BN_1056[0].dend[484]   1 
7 Cell_BN_1056[0].dend[504]   1 
25 Cell_BN_1056[0].dend[1453]   1 
26 Cell_BN_1056[0].dend[1483]   1 
26 Cell_BN_1056[0].dend[1599]   1 
27 Cell_BN_1056[0].dend[1654]   1 
13 Cell_BN_1056[0].dend[818]   1 
14 Cell_BN_1056[0].dend[921]   1 
27 Cell_BN_1056[0].dend[1596]   1 
28 Cell_BN_1056[0].dend[1628]   1 
28 Cell_BN_1056[0].dend[1784]   1 
29 15 Cell_BN_1056[0].dend[967]   1 
16 Cell_BN_1056[0].dend[1041]   1 
8 Cell_BN_1056[0].dend[518]   1 
9 Cell_BN_1056[0].dend[670]   1 
10 Cell_BN_1056[0].dend[673]   1 
11 Cell_BN_1056[0].dend[705]   1 
29 Cell_BN_1056[0].dend[1699]   1 
30 Cell_BN_1056[0].dend[1820]   1 
Cell_BN_1056[0].dend[2005]   1 
30 Cell_BN_1056[0].dend[2066]   1 
31 Cell_BN_1056[0].dend[2137]   1 
17 Cell_BN_1056[0].dend[1111]   1 
18 Cell_BN_1056[0].dend[1126]   1 
12 Cell_BN_1056[0].dend[713]   1 
13 Cell_BN_1056[0].dend[876]   1 
31 Cell_BN_1056[0].dend[1848]   1 
32 Cell_BN_1056[0].dend[1876]   1 
32 Cell_BN_1056[0].dend[2184]   1 
33 Cell_BN_1056[0].dend[2203]   1 
19 Cell_BN_1056[0].dend[1218]   1 
20 Cell_BN_1056[0].dend[1238]   1 
14 Cell_BN_1056[0].dend[940]   1 
15 Cell_BN_1056[0].dend[1021]   1 
33 Cell_BN_1056[0].dend[1878]   1 
34 Cell_BN_1056[0].dend[1996]   1 
34 Cell_BN_1056[0].dend[2351]   1 
35 Cell_BN_1056[0].dend[2353]   1 
21 Cell_BN_1056[0].dend[1315]   1 
22 Cell_BN_1056[0].dend[1345]   1 
16 Cell_BN_1056[0].dend[1050]   1 
17 Cell_BN_1056[0].dend[1109]   1 
18 Cell_BN_1056[0].dend[1204]   1 
35 Cell_BN_1056[0].dend[2059]   1 
36 Cell_BN_1056[0].dend[2088]   1 
37 Cell_BN_1056[0].dend[2155]   1 
36 Cell_BN_1056[0].dend[2410]   1 
37 Cell_BN_1056[0].dend[2449]   1 
23 Cell_BN_1056[0].dend[1401]   1 
24 Cell_BN_1056[0].dend[1521]   1 
25 38 Cell_BN_1056[0].dend[2258]   1 
38 Cell_BN_1056[0].dend[2493]   1 
39 Cell_BN_1056[0].dend[2499]   1 
Cell_BN_1056[0].dend[1526]   1 
26 Cell_BN_1056[0].dend[1759]   1 
19 Cell_BN_1056[0].dend[1348]   1 
20 Cell_BN_1056[0].dend[1441]   1 
21 Cell_BN_1056[0].dend[1497]   1 
22 Cell_BN_1056[0].dend[1610]   1 
39 Cell_BN_1056[0].dend[2510]   1 
40 Cell_BN_1056[0].dend[2570]   1 
41 40 Cell_BN_1056[0].dend[2511]   1 
41 Cell_BN_1056[0].dend[2543]   1 
27 Cell_BN_1056[0].dend[1783]   1 
28 Cell_BN_1056[0].dend[1945]   1 
	0 
23 Cell_BN_1056[0].dend[1624]   1 
24 Cell_BN_1056[0].dend[1665]   1 
25 Cell_BN_1056[0].dend[1679]   1 
Cell_BN_1056[0].dend[2578]   1 
42 Cell_BN_1056[0].dend[2748]   1 
43 Cell_BN_1056[0].dend[2835]   1 
42 Cell_BN_1056[0].dend[2629]   1 
43 Cell_BN_1056[0].dend[2823]   1 
29 Cell_BN_1056[0].dend[1960]   1 
30 Cell_BN_1056[0].dend[1987]   1 
31 Cell_BN_1056[0].dend[2094]   1 
44 Cell_BN_1056[0].dend[2868]   1 
45 Cell_BN_1056[0].dend[2972]   1 
44 Cell_BN_1056[0].dend[2827]   1 
45 Cell_BN_1056[0].dend[3057]   1 
32 Cell_BN_1056[0].dend[2190]   1 
33 Cell_BN_1056[0].dend[2262]   1 
26 Cell_BN_1056[0].dend[1696]   1 
27 Cell_BN_1056[0].dend[1856]   1 
28 Cell_BN_1056[0].dend[2061]   1 
29 Cell_BN_1056[0].dend[2075]   1 
46 Cell_BN_1056[0].dend[2992]   1 
47 Cell_BN_1056[0].dend[3014]   1 
46 Cell_BN_1056[0].dend[3092]   1 
47 Cell_BN_1056[0].dend[3167]   1 
34 Cell_BN_1056[0].dend[2264]   1 
35 Cell_BN_1056[0].dend[2352]   1 
48 Cell_BN_1056[0].dend[3143]   1 
49 Cell_BN_1056[0].dend[3178]   1 
48 Cell_BN_1056[0].dend[3198]   1 
49 Cell_BN_1056[0].dend[3228]   1 
36 Cell_BN_1056[0].dend[2417]   1 
37 Cell_BN_1056[0].dend[2446]   1 
30 Cell_BN_1056[0].dend[2109]   1 
31 Cell_BN_1056[0].dend[2117]   1 
32 Cell_BN_1056[0].dend[2225]   1 
33 Cell_BN_1056[0].dend[2235]   1 
50 Cell_BN_1056[0].dend[3267]   1 
51 Cell_BN_1056[0].dend[3285]   1 
50 Cell_BN_1056[0].dend[3307]   1 
51 Cell_BN_1056[0].dend[3346]   1 
38 Cell_BN_1056[0].dend[2452]   1 
39 Cell_BN_1056[0].dend[2475]   1 
52 Cell_BN_1056[0].dend[3314]   1 
53 Cell_BN_1056[0].dend[3336]   1 
52 Cell_BN_1056[0].dend[3352]   1 
34 Cell_BN_1056[0].dend[2248]   1 
35 Cell_BN_1056[0].dend[2348]   1 
36 Cell_BN_1056[0].dend[2436]   1 
54 Cell_BN_1056[0].dend[3421]   1 
53 Cell_BN_1056[0].dend[3396]   1 
54 Cell_BN_1056[0].dend[3539]   1 
40 Cell_BN_1056[0].dend[2500]   1 
41 Cell_BN_1056[0].dend[2530]   1 
42 Cell_BN_1056[0].dend[2604]   1 
0 Cell_BN_1056[0].dend[6]   1 
1 Cell_BN_1056[0].dend[25]   1 
2 Cell_BN_1056[0].dend[94]   1 
37 Cell_BN_1056[0].dend[2483]   1 
38 Cell_BN_1056[0].dend[2522]   1 
39 Cell_BN_1056[0].dend[2613]   1 
55 Cell_BN_1056[0].dend[3510]   1 
56 Cell_BN_1056[0].dend[3531]   1 
57 Cell_BN_1056[0].dend[3550]   1 
55 Cell_BN_1056[0].dend[3564]   1 
56 Cell_BN_1056[0].dend[3569]   1 
57 Cell_BN_1056[0].dend[3757]   1 
43 Cell_BN_1056[0].dend[2792]   1 
44 Cell_BN_1056[0].dend[2794]   1 
45 Cell_BN_1056[0].dend[3044]   1 
3 Cell_BN_1056[0].dend[202]   1 
4 Cell_BN_1056[0].dend[298]   1 
5 Cell_BN_1056[0].dend[424]   1 
40 Cell_BN_1056[0].dend[2758]   1 
41 Cell_BN_1056[0].dend[2803]   1 
42 Cell_BN_1056[0].dend[2818]   1 
58 Cell_BN_1056[0].dend[3642]   1 
59 Cell_BN_1056[0].dend[3777]   1 
58 Cell_BN_1056[0].dend[3794]   1 
59 Cell_BN_1056[0].dend[3866]   1 
46 Cell_BN_1056[0].dend[3056]   1 
47 Cell_BN_1056[0].dend[3159]   1 
6 Cell_BN_1056[0].dend[462]   1 
7 Cell_BN_1056[0].dend[543]   1 
8 Cell_BN_1056[0].dend[549]   1 
60 Cell_BN_1056[0].dend[3875]   1 
60 Cell_BN_1056[0].dend[3869]   1 
48 Cell_BN_1056[0].dend[3190]   1 
49 Cell_BN_1056[0].dend[3218]   1 
50 Cell_BN_1056[0].dend[3289]   43 Cell_BN_1056[0].dend[2850]   1 
44 Cell_BN_1056[0].dend[2875]   1 
45 Cell_BN_1056[0].dend[2950]   1 
46 Cell_BN_1056[0].dend[2970]   1 
	0 
	Vector[7829] 
	0 
1 
51 Cell_BN_1056[0].dend[3300]   1 
52 Cell_BN_1056[0].dend[3347]   1 
9 Cell_BN_1056[0].dend[596]   1 
10 Cell_BN_1056[0].dend[607]   1 
11 Cell_BN_1056[0].dend[613]   1 
12 Cell_BN_1056[0].dend[761]   1 
47 Cell_BN_1056[0].dend[3043]   1 
48 Cell_BN_1056[0].dend[3050]   1 
49 Cell_BN_1056[0].dend[3067]   1 
	Vector[7829] 
53 Cell_BN_1056[0].dend[3367]   1 
54 Cell_BN_1056[0].dend[3378]   1 
13 Cell_BN_1056[0].dend[786]   1 
14 Cell_BN_1056[0].dend[904]   1 
15 50 Cell_BN_1056[0].dend[3246]   1 
51 Cell_BN_1056[0].dend[3331]   1 
	0 
55 Cell_BN_1056[0].dend[3534]   1 
56 Cell_BN_1056[0].dend[3571]   1 
Cell_BN_1056[0].dend[957]   1 
16 Cell_BN_1056[0].dend[1032]   1 
17 52 Cell_BN_1056[0].dend[3453]   1 
53 Cell_BN_1056[0].dend[3475]   1 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[  1]	5 
balance 1.0491803 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	57 Cell_BN_1056[0].dend[3723]   1 
58 Cell_BN_1056[0].dend[3776]   1 
59 Cell_BN_1056[0].dend[3854]   1 
Cell_BN_1056[0].dend[1073]   1 
18 Cell_BN_1056[0].dend[1105]   1 
19 Cell_BN_1056[0].dend[1245]   1 
54 Cell_BN_1056[0].dend[3489]   1 
55 Cell_BN_1056[0].dend[3718]   1 
56 Cell_BN_1056[0].dend[3736]   1 
7	7	7	
7	0	0	0	
	64 
[ 11]	5 
balance 1.0491803 
60 Cell_BN_1056[0].dend[3864]   1 
20 Cell_BN_1056[0].dend[1247]   1 
21 Cell_BN_1056[0].dend[1387] 57 Cell_BN_1056[0].dend[3788]   1 
Cell_BN_1056[0].dend[974]   1 
16 Cell_BN_1056[0].dend[1051]   1 
17 Cell_BN_1056[0].dend[1129]   1 
18 Cell_BN_1056[0].dend[1145]   1 
19 Cell_BN_1056[0].dend[1239]   1 
20 Cell_BN_1056[0].dend[1268]   1 
21 Cell_BN_1056[0].dend[1277]   1 
22 Cell_BN_1056[0].dend[1286]   1 
	0 
23 Cell_BN_1056[0].dend[1321]   1 
24 Cell_BN_1056[0].dend[1502]   1 
25 Cell_BN_1056[0].dend[1530]   1 
26 Cell_BN_1056[0].dend[1592]   1 
27 Cell_BN_1056[0].dend[1605]   1 
28 Cell_BN_1056[0].dend[1742]   1 
29 Cell_BN_1056[0].dend[1853]   1 
30 Cell_BN_1056[0].dend[2014]   1 
31 Cell_BN_1056[0].dend[2164]   1 
32 Cell_BN_1056[0].dend[2197]   1 
33 Cell_BN_1056[0].dend[2242]   1 
34 Cell_BN_1056[0].dend[2379]   1 
35 Cell_BN_1056[0].dend[2419]   1 
36 Cell_BN_1056[0].dend[2428]   1 
0 Cell_BN_1056[0].dend[31]   1 
37 Cell_BN_1056[0].dend[2443]   1 
1 Cell_BN_1056[0].dend[91]   1 
38 Cell_BN_1056[0].dend[2544]   1 
2 Cell_BN_1056[0].dend[185]   1 
3 Cell_BN_1056[0].dend[271]   1 
39 Cell_BN_1056[0].dend[2589]   1 
40 Cell_BN_1056[0].dend[2652]   1 
4 Cell_BN_1056[0].dend[403]   1 
41 Cell_BN_1056[0].dend[2689]   1 
42 5 Cell_BN_1056[0].dend[409]   1 
6 Cell_BN_1056[0].dend[502]   1 
Cell_BN_1056[0].dend[2747]   1 
43 Cell_BN_1056[0].dend[2805]   1 
44 Cell_BN_1056[0].dend[2878]   1 
7 Cell_BN_1056[0].dend[514]   1 
8 Cell_BN_1056[0].dend[559]   1 
45 Cell_BN_1056[0].dend[2880]   1 
9 Cell_BN_1056[0].dend[566]   1 
46 Cell_BN_1056[0].dend[3071]   1 
10 Cell_BN_1056[0].dend[585]   1 
47 Cell_BN_1056[0].dend[3120]   1 
48 Cell_BN_1056[0].dend[3183]   1 
	0 
11 Cell_BN_1056[0].dend[740]   1 
12 Cell_BN_1056[0].dend[765]   1 
49 Cell_BN_1056[0].dend[3200]   1 
13 Cell_BN_1056[0].dend[898]   1 
14 Cell_BN_1056[0].dend[952]   1 
50 Cell_BN_1056[0].dend[3205]   1 
51 Cell_BN_1056[0].dend[3350]   1 
15 Cell_BN_1056[0].dend[1028]   1 
52 Cell_BN_1056[0].dend[3425]   1 
16 Cell_BN_1056[0].dend[1063]   1 
17 Cell_BN_1056[0].dend[1140]   1 
53 Cell_BN_1056[0].dend[3441]   1 
54 Cell_BN_1056[0].dend[3469]   1 
18 Cell_BN_1056[0].dend[1210]   1 
19 Cell_BN_1056[0].dend[1214]   1 
55 Cell_BN_1056[0].dend[3484]   1 
56 Cell_BN_1056[0].dend[3549]   1 
20 Cell_BN_1056[0].dend[1261]   1 
57 Cell_BN_1056[0].dend[3611]   1 
21 Cell_BN_1056[0].dend[1393]   1 
22 Cell_BN_1056[0].dend[1411]   1 
58 Cell_BN_1056[0].dend[3742]   1 
59 Cell_BN_1056[0].dend[3798]   1 
23 Cell_BN_1056[0].dend[1574]   1 
60 Cell_BN_1056[0].dend[3865]   1 
24 Cell_BN_1056[0].dend[1625]   1 
25 Cell_BN_1056[0].dend[1669]   1 
26 Cell_BN_1056[0].dend[1750]   1 
	0 
27 Cell_BN_1056[0].dend[1760]   1 
	Vector[7829] 
28 Cell_BN_1056[0].dend[1786]   1 
29 Cell_BN_1056[0].dend[1925]   1 
30 Cell_BN_1056[0].dend[1961]   1 
31 Cell_BN_1056[0].dend[1991]   1 
32 Cell_BN_1056[0].dend[2085]   1 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	33 Cell_BN_1056[0].dend[2119]   1 
	0 
7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
52 Cell_BN_1056[0].dend[3360]   1 
34 Cell_BN_1056[0].dend[2284]   1 
53 Cell_BN_1056[0].dend[3430]   1 
54 Cell_BN_1056[0].dend[3444]   1 
55 Cell_BN_1056[0].dend[3588]   1 
56 Cell_BN_1056[0].dend[3608]   1 
57 Cell_BN_1056[0].dend[3774]   1 
58 Cell_BN_1056[0].dend[3809]   1 
59 Cell_BN_1056[0].dend[3867]   1 
	0 
60 Cell_BN_1056[0].dend[3873]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 10]	5 
balance 1.0491803 
0 Cell_BN_1056[0].dend[18]   1 
1 Cell_BN_1056[0].dend[57]   1 
2 Cell_BN_1056[0].dend[101]   1 
3 Cell_BN_1056[0].dend[128]   1 
4 Cell_BN_1056[0].dend[203]   1 
5 Cell_BN_1056[0].dend[486]   1 
6 Cell_BN_1056[0].dend[500]   1 
7 Cell_BN_1056[0].dend[592]   1 
8 Cell_BN_1056[0].dend[622]   1 
9 Cell_BN_1056[0].dend[658]   1 
10 Cell_BN_1056[0].dend[668]   1 
11 Cell_BN_1056[0].dend[685]   1 
12 Cell_BN_1056[0].dend[799]   1 
13 Cell_BN_1056[0].dend[803]   1 
14 Cell_BN_1056[0].dend[918]   1 
15 Cell_BN_1056[0].dend[964]   1 
16 Cell_BN_1056[0].dend[1039]   1 
17 Cell_BN_1056[0].dend[1091]   1 
18 Cell_BN_1056[0].dend[1117]   1 
19 Cell_BN_1056[0].dend[1241]   1 
20 Cell_BN_1056[0].dend[1327]   1 
21 Cell_BN_1056[0].dend[1341]   1 
22 Cell_BN_1056[0].dend[1374]   1 
23 Cell_BN_1056[0].dend[1460]   1 
24 Cell_BN_1056[0].dend[1694]   1 
25 Cell_BN_1056[0].dend[1771]   1 
26 Cell_BN_1056[0].dend[1776]   1 
27 Cell_BN_1056[0].dend[1825]   1 
28 Cell_BN_1056[0].dend[1879]   1 
29 Cell_BN_1056[0].dend[1903]   1 
30 Cell_BN_1056[0].dend[2091]   1 
31 Cell_BN_1056[0].dend[2136]   1 
32 Cell_BN_1056[0].dend[2146]   1 
33 Cell_BN_1056[0].dend[2192]   1 
34 Cell_BN_1056[0].dend[2252]   1 
0 Cell_BN_1056[0].dend[14]   1 
1 Cell_BN_1056[0].dend[56]   1 
